customer_id,segment,region,acquisition_channel,plan_type,tenure_days,current_mrr,avg_monthly_revenue,lifetime_revenue,recent_sessions_30d,recent_sessions_90d,usage_trend,feature_adoption_score_recent,support_tickets_30d,support_tickets_90d,nps_score_recent,failed_payments_90d,payment_failure_flag,renewal_near_flag,contraction_flag,churn_flag,at_risk_flag
C002567,Enterprise,Europe,Partner,Enterprise,300,3494.03,3509.22,42110.7,140,458,-6.5,98.2425,1,5,39.5,0,0,0,0,0,1
C002877,Enterprise,Europe,Organic,Enterprise,505,3017.11,3052.32,73255.65,215,573,1.0,100.0,0,3,37.7692,0,0,0,1,0,1
C001763,Enterprise,North America,Organic,Enterprise,1505,2918.4,2939.28,144024.6,152,376,3.15,96.636,3,4,42.6923,0,0,1,0,0,1
C002128,Enterprise,APAC,Partner,Enterprise,562,2720.75,2681.91,48274.37,116,377,-0.8,96.6875,2,4,39.0,1,1,0,1,0,1
C000370,SMB,North America,Outbound,Enterprise,343,2462.84,2511.81,30141.76,168,434,1.1,96.93,1,6,36.7692,0,0,1,0,0,1
C003156,Mid-Market,LATAM,Affiliate,Enterprise,225,2447.07,2468.41,22215.67,307,775,3.4,100.0,1,1,40.4615,0,0,0,0,0,1
C001409,Enterprise,LATAM,Partner,Enterprise,1506,2003.31,1994.78,119686.81,157,462,-3.85,96.35,0,3,41.0,0,0,0,0,0,1
C001546,Enterprise,Europe,Paid Search,Enterprise,611,1828.0,1791.17,42988.15,154,543,-3.7,96.85,1,5,40.7692,0,0,0,0,0,1
C002058,Mid-Market,LATAM,Referral,Enterprise,391,1733.04,1677.59,40262.13,64,171,1.0,90.945,2,4,48.25,0,0,0,0,0,1
C000045,Enterprise,LATAM,Partner,Enterprise,1404,1603.9,1612.26,77388.51,308,950,7.5,100.0,3,5,41.4615,0,0,0,0,0,1
C001798,Enterprise,North America,Partner,Enterprise,1226,1595.38,1568.17,75272.39,207,590,-7.35,96.0,2,3,39.6923,0,0,0,1,0,1
C000229,Mid-Market,Europe,Affiliate,Enterprise,676,1472.78,1482.77,35586.58,81,261,-0.75,90.45,2,7,40.6154,0,0,0,0,0,1
C000593,Mid-Market,North America,Outbound,Enterprise,1143,1459.12,1429.26,68604.26,113,397,-3.15,95.02,3,6,39.8462,0,0,0,0,0,1
C000246,Mid-Market,North America,Outbound,Enterprise,1391,1445.47,1447.61,69485.31,126,447,1.5,88.9625,1,3,42.0769,0,0,0,0,0,1
C001637,SMB,Europe,Paid Search,Enterprise,1257,1444.8,1444.36,59218.75,203,656,2.75,97.95,2,7,45.8462,1,1,1,0,0,1
C002495,Mid-Market,LATAM,Outbound,Enterprise,872,1419.8,1423.21,41273.1,268,871,5.0,100.0,1,3,41.3846,0,0,1,0,0,1
