cohort_month,observation_month,active_customers,retained_customers,retention_rate,revenue_retention
2022-01-01,2022-01-01,49,49,1.0,1.0
2022-01-01,2022-02-01,49,49,1.0,1.0
2022-01-01,2022-03-01,49,49,1.0,1.0
2022-01-01,2022-04-01,49,49,1.0,1.0
2022-01-01,2022-05-01,49,49,1.0,1.0
2022-01-01,2022-06-01,49,49,1.0,1.0
2022-01-01,2022-07-01,49,49,1.0,1.0
2022-01-01,2022-08-01,49,49,1.0,1.0
2022-01-01,2022-09-01,49,49,1.0,1.0
2022-01-01,2022-10-01,49,49,1.0,1.0
2022-01-01,2022-11-01,49,49,1.0,1.0
2022-01-01,2022-12-01,49,49,1.0,1.0
2022-01-01,2023-01-01,49,49,1.0,1.0
2022-01-01,2023-02-01,49,49,1.0,1.0
2022-01-01,2023-03-01,49,49,1.0,1.0
2022-01-01,2023-04-01,49,49,1.0,1.0
2022-01-01,2023-05-01,49,49,1.0,1.0
2022-01-01,2023-06-01,49,49,1.0,1.0
2022-01-01,2023-07-01,49,49,1.0,1.0
2022-01-01,2023-08-01,49,49,1.0,1.0
2022-01-01,2023-09-01,49,49,1.0,1.0
2022-01-01,2023-10-01,49,49,1.0,1.0
2022-01-01,2023-11-01,49,49,1.0,1.0
2022-01-01,2023-12-01,49,49,1.0,1.0
2022-01-01,2024-01-01,49,49,1.0,1.0
2022-01-01,2024-02-01,49,49,1.0,1.0
2022-01-01,2024-03-01,49,49,1.0,1.0
2022-01-01,2024-04-01,49,49,1.0,1.0
2022-01-01,2024-05-01,49,49,1.0,1.0
2022-01-01,2024-06-01,49,49,1.0,1.0
2022-01-01,2024-07-01,49,49,1.0,1.0
2022-01-01,2024-08-01,49,48,0.979592,0.998816
2022-01-01,2024-09-01,49,48,0.979592,0.998816
2022-01-01,2024-10-01,49,48,0.979592,0.998816
2022-01-01,2024-11-01,49,48,0.979592,0.998816
2022-01-01,2024-12-01,49,48,0.979592,0.998816
2022-01-01,2025-01-01,49,47,0.959184,0.994092
2022-01-01,2025-02-01,49,47,0.959184,0.994092
2022-01-01,2025-03-01,49,47,0.959184,0.994092
2022-01-01,2025-04-01,49,46,0.938776,0.982371
2022-01-01,2025-05-01,49,46,0.938776,0.982371
2022-01-01,2025-06-01,49,44,0.897959,0.976841
2022-01-01,2025-07-01,49,43,0.877551,0.942433
2022-01-01,2025-08-01,49,41,0.836735,0.931649
2022-01-01,2025-09-01,49,41,0.836735,0.931649
2022-01-01,2025-10-01,49,41,0.836735,0.931649
2022-01-01,2025-11-01,49,40,0.816327,0.917339
2022-01-01,2025-12-01,49,39,0.795918,0.887269
2022-01-01,2026-01-01,49,37,0.755102,0.883399
2022-01-01,2026-02-01,49,35,0.714286,0.878285
2022-01-01,2026-03-01,49,35,0.714286,0.878285
2022-02-01,2022-02-01,57,57,1.0,1.0
2022-02-01,2022-03-01,57,57,1.0,1.0
2022-02-01,2022-04-01,57,57,1.0,1.0
2022-02-01,2022-05-01,57,57,1.0,1.0
2022-02-01,2022-06-01,57,57,1.0,1.0
2022-02-01,2022-07-01,57,57,1.0,1.0
2022-02-01,2022-08-01,57,57,1.0,1.0
2022-02-01,2022-09-01,57,57,1.0,1.0
2022-02-01,2022-10-01,57,57,1.0,1.0
2022-02-01,2022-11-01,57,57,1.0,1.0
2022-02-01,2022-12-01,57,57,1.0,1.0
2022-02-01,2023-01-01,57,57,1.0,1.0
2022-02-01,2023-02-01,57,57,1.0,1.0
2022-02-01,2023-03-01,57,57,1.0,1.0
2022-02-01,2023-04-01,57,57,1.0,1.0
2022-02-01,2023-05-01,57,57,1.0,1.0
2022-02-01,2023-06-01,57,57,1.0,1.0
2022-02-01,2023-07-01,57,57,1.0,1.0
2022-02-01,2023-08-01,57,57,1.0,1.0
